RUN 1
Victoria_Bennett: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Janice_Brooks: [('s=0', 'a=2'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Owen_Ford: [('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=2', 'a=0')]
Donna_King: [('s=0', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Casey_Barnes: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2')]
Emma_Roberts: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1')]
Robert_Williams: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0')]
Jeffrey_Hall: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Samantha_Butler: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Adam_Bell: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Barbara_Davis: [('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Diane_Richardson: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2')]
Helen_Robinson: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Richard_Wilson: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1')]
Laura_Morris: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Julian_Cole: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=0')]
Dorothy_Jackson: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Matthew_Harris: [('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Connor_Russell: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Quinn_Perry: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Madison_Bryant: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Miles_Jenkins: [('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1')]
Sharon_Flores: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Frank_Parker: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Samuel_Kelly: [('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Isabella_Hamilton: [('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Andrew_Wright: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1')]
Jamie_Ross: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Gary_Phillips: [('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Patricia_Brown: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Angela_Rivera: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Caleb_Simmons: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0')]
Cheryl_Murphy: [('s=1', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0')]
James_Rodriguez: [('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Shane_Cox: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Steven_Walker: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Susan_Anderson: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=1')]
Benjamin_Rogers: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2')]
Naomi_Jordan: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Michael_Jones: [('s=0', 'a=2'), ('s=4', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Theresa_Howard: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Jacob_Campbell: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Elizabeth_Martinez: [('s=1', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=2', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Morgan_Henderson: [('s=1', 'a=2'), ('s=3', 'a=2'), ('s=4', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Sandra_Young: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Isaac_Hayes: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0')]
Megan_Reed: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Lisa_Lee: [('s=2', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Anthony_Clark: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Alyssa_Foster: [('s=0', 'a=2'), ('s=3', 'a=2'), ('s=3', 'a=2'), ('s=3', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
RUN 8
Victoria_Bennett: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Melissa_Mitchell: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
John_Smith: [('s=2', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Jason_Nelson: [('s=0', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Taylor_Hughes: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Aaron_Cook: [('s=0', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Linda_Garcia: [('s=0', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0')]
Katherine_Rivera: [('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Betty_Ramirez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=1'), ('s=4', 'a=0')]
David_Hernandez: [('s=4', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Rachel_Stewart: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Wyatt_Wallace: [('s=2', 'a=2'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=2', 'a=0')]
Margaret_Taylor: [('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=1'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Daniel_Perez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Dylan_Bryant: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Robin_Coleman: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Lily_Ford: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=2'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Julian_Barnes: [('s=0', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0')]
Ruth_Nguyen: [('s=0', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Nicholas_Turner: [('s=1', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Bryan_Ward: [('s=2', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Hailey_Myers: [('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Jordan_Wood: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=0')]
Ryan_Carter: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Mary_Johnson: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=2', 'a=1'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=1')]
Amy_Baker: [('s=0', 'a=0'), ('s=2', 'a=1'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=1'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0')]
Ethan_Flores: [('s=2', 'a=0'), ('s=2', 'a=1'), ('s=3', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Olivia_Morgan: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=0'), ('s=0', 'a=1'), ('s=2', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0')]
William_Miller: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0')]
Patrick_Cooper: [('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=0')]
Mark_Lewis: [('s=1', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0')]
Jennifer_Lopez: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=0')]
Brandon_Sanchez: [('s=0', 'a=0'), ('s=2', 'a=2'), ('s=3', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=1'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0')]
Eva_West: [('s=1', 'a=0'), ('s=0', 'a=1'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=1')]
Charles_Moore: [('s=2', 'a=1'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Nancy_White: [('s=1', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=1'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=2')]
Jasmine_Alexander: [('s=1', 'a=0'), ('s=2', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=2'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2')]
AJenkins: [('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0')]
Gabriel_Simmons: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Aubrey_Price: [('s=0', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=1')]
Brian_Hill: [('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Rebecca_Torres: [('s=1', 'a=1'), ('s=2', 'a=0'), ('s=3', 'a=2'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0')]
Janice_Brooks: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=2'), ('s=2', 'a=0')]
Owen_Ford: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0')]
Donna_King: [('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Casey_Barnes: [('s=1', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=2')]
Emma_Roberts: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Robert_Williams: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=0')]
Jeffrey_Hall: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2')]
