RUN 1
Victoria_Bennett: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0')]
Joseph_Thomas: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Stephanie_Evans: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Sofia_Griffin: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Cynthia_Adams: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Scott_Collins: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Derek_Price: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Mia_Sullivan: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Kevin_Torres: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
RUN 7
Victoria_Bennett: [('s=0', 'a=0'), ('s=2', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Melissa_Mitchell: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
John_Smith: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1')]
Jason_Nelson: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Taylor_Hughes: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Aaron_Cook: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Linda_Garcia: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Katherine_Rivera: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Betty_Ramirez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2')]
David_Hernandez: [('s=2', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Rachel_Stewart: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Wyatt_Wallace: [('s=1', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Margaret_Taylor: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Daniel_Perez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Dylan_Bryant: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Robin_Coleman: [('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Lily_Ford: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Julian_Barnes: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Ruth_Nguyen: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Nicholas_Turner: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Bryan_Ward: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Hailey_Myers: [('s=2', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Jordan_Wood: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2')]
Ryan_Carter: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0')]
Mary_Johnson: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Amy_Baker: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Ethan_Flores: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Olivia_Morgan: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2')]
William_Miller: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1')]
Patrick_Cooper: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Mark_Lewis: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=1')]
Jennifer_Lopez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Brandon_Sanchez: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0')]
Eva_West: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Charles_Moore: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Nancy_White: [('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Jasmine_Alexander: [('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0')]
AJenkins: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2')]
Gabriel_Simmons: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Aubrey_Price: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Brian_Hill: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Rebecca_Torres: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Janice_Brooks: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Owen_Ford: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Donna_King: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Casey_Barnes: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Emma_Roberts: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1')]
Robert_Williams: [('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=0')]
Jeffrey_Hall: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1')]
Samantha_Butler: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Adam_Bell: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Barbara_Davis: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1')]
Diane_Richardson: [('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Helen_Robinson: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0')]
Richard_Wilson: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Laura_Morris: [('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=1')]
Julian_Cole: [('s=0', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Dorothy_Jackson: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0')]
Matthew_Harris: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1')]
Connor_Russell: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Quinn_Perry: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Madison_Bryant: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Miles_Jenkins: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Sharon_Flores: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2')]
Frank_Parker: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2')]
Samuel_Kelly: [('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Isabella_Hamilton: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Andrew_Wright: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Jamie_Ross: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1')]
Gary_Phillips: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Patricia_Brown: [('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2')]
Angela_Rivera: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Caleb_Simmons: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Cheryl_Murphy: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
James_Rodriguez: [('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Shane_Cox: [('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Steven_Walker: [('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2')]
Susan_Anderson: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Benjamin_Rogers: [('s=1', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Naomi_Jordan: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1')]
Christopher_Martin: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Karen_Sanchez: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Sierra_Griffin: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Riley_Powell: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Aaron_Russell: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Caroline_Patterson: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Edward_Green: [('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Janet_Edwards: [('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2')]
Alice_Sanders: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Carter_Graham: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
